ID|USER|TARGET|MENTION|POLARITY|INFO|MESSAGE|TAGGED
"209004846899150000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"Jorge Mendes, agente oficial da Selecção :P RT @JoseDePina: Alguém sabe quem é o agente do Miguel Lopes?"|"Jorge Mendes, agente oficial da Selecção :P RT @JoseDePina: Alguém sabe quem é o agente do Miguel Lopes?"
"209004696990527000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"Euro2012: Miguel Lopes é o oitavo estreante da era Paulo Bento http://t.co/PI4uZFnW"|"Euro2012: Miguel Lopes é o oitavo estreante da era Paulo Bento http://t.co/PI4uZFnW"
"209004697737117000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"Euro2012: Miguel Lopes é o sétimo estreante da era Paulo Bento http://t.co/OF1IFcvw"|"Euro2012: Miguel Lopes é o sétimo estreante da era Paulo Bento http://t.co/OF1IFcvw"
"209004759133339000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"Deixa-me adivinhar, Jorge Mendes @JoseDePina Alguém sabe quem é o agente do Miguel Lopes?"|"Deixa-me adivinhar, Jorge Mendes @JoseDePina Alguém sabe quem é o agente do Miguel Lopes?"
"209005394062884000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"Este Miguel Lopes é o Emerson/Evaldo da selecção."|"Este Miguel Lopes é o Emerson/Evaldo da selecção."
"209013596104032000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"Digam ao Miguel Lopes que o cabeleiro não lhe cortou o cabelo todo."|"Digam ao Miguel Lopes que o cabeleiro não lhe cortou o cabelo todo."
"209019021612417000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"RT @JoseDePina: Agora os comentadores da RTP deviam dizer: Miguel Lopes é um espectáculo a fazer lançamentos laterais."|"RT @JoseDePina: Agora os comentadores da RTP deviam dizer: Miguel Lopes é um espectáculo a fazer lançamentos laterais."
"209018802535546000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"Agora os comentadores da RTP deviam dizer: Miguel Lopes é um espectáculo a fazer lançamentos laterais."|"Agora os comentadores da RTP deviam dizer: Miguel Lopes é um espectáculo a fazer lançamentos laterais."
"209025826363158000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"Pinto da Costa manda o Miguel Lopes para o Porto na próxima época, tipo."|"Pinto da Costa manda o Miguel Lopes para o Porto na próxima época, tipo."
"208999908211048000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"RT @portugalnews: Portugal-Turquia: Miguel Lopes e Hugo Almeida titulares - Mais Futebol http://t.co/LtwRUDx7"|"RT @portugalnews: Portugal-Turquia: Miguel Lopes e Hugo Almeida titulares - Mais Futebol http://t.co/LtwRUDx7"
"209001750986895000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"Este Miguel Lopes, zero #Portugal #PORxTUR"|"Este Miguel Lopes, zero #Portugal #PORxTUR"
"209002389477392000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"Apesar do novo corte de cabelo, isto de ser defesa direito da selecção não é vida para o Miguel Lopes."|"Apesar do novo corte de cabelo, isto de ser defesa direito da selecção não é vida para o Miguel Lopes."
"209023981481771000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"ahahah. um contributo para a ciência. RT @almaradona: o menino do lapedo vive na cara do miguel lopes"|"ahahah. um contributo para a ciência. RT @almaradona: o menino do lapedo vive na cara do miguel lopes"
"209024238340931000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"RT @cvazmarques: ahahah. um contributo para a ciência. RT @almaradona: o menino do lapedo vive na cara do miguel lopes"|"RT @cvazmarques: ahahah. um contributo para a ciência. RT @almaradona: o menino do lapedo vive na cara do miguel lopes"
"209002294690332000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"[VISAO]: Euro2012: Miguel Lopes é o oitavo estreante da era Paulo Bento:  http://t.co/MVtfZCTc"|"[VISAO]: Euro2012: Miguel Lopes é o oitavo estreante da era Paulo Bento:  http://t.co/MVtfZCTc"
"209002295524990000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"[VISAO]: Euro2012: Miguel Lopes é o sétimo estreante da era Paulo Bento:  http://t.co/7l6QldQN"|"[VISAO]: Euro2012: Miguel Lopes é o sétimo estreante da era Paulo Bento:  http://t.co/7l6QldQN"
"209008993631346000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"#visao Euro2012: Miguel Lopes é o oitavo estreante da era Paulo Bento http://t.co/GozWgVjO"|"#visao Euro2012: Miguel Lopes é o oitavo estreante da era Paulo Bento http://t.co/GozWgVjO"
"209008995476844000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"#visao Euro2012: Miguel Lopes é o sétimo estreante da era Paulo Bento http://t.co/QoPyPtdb"|"#visao Euro2012: Miguel Lopes é o sétimo estreante da era Paulo Bento http://t.co/QoPyPtdb"
"209014707636539000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"Coisas que realmente importam: Miguel Lopes, não te quero a fazer aqueles mergulhos no Porto! :c"|"Coisas que realmente importam: Miguel Lopes, não te quero a fazer aqueles mergulhos no Porto! :c"
"209014771557740000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"RT @joanaislourenco: Coisas que realmente importam: Miguel Lopes, não te quero a fazer aqueles mergulhos no Porto! :c"|"RT @joanaislourenco: Coisas que realmente importam: Miguel Lopes, não te quero a fazer aqueles mergulhos no Porto! :c"
"209022859706769000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"Desporto - Euro2012 -  Portugal:  Miguel Lopes é sétimo estreante da era Paulo Bento: O lateral Miguel Lopes,... http://t.co/OCciXz3a"|"Desporto - Euro2012 -  Portugal:  Miguel Lopes é sétimo estreante da era Paulo Bento: O lateral Miguel Lopes,... http://t.co/OCciXz3a"
"208999833615335000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"Portugal-Turquia: Miguel Lopes e Hugo Almeida titulares - Mais Futebol http://t.co/LtwRUDx7"|"Portugal-Turquia: Miguel Lopes e Hugo Almeida titulares - Mais Futebol http://t.co/LtwRUDx7"
"208999162178580000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"Euro2012: Miguel Lopes é o oitavo estreante da era Paulo Bento:  http://t.co/4PYvcXEv"|"Euro2012: Miguel Lopes é o oitavo estreante da era Paulo Bento:  http://t.co/4PYvcXEv"
"208999163109715000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"Euro2012: Miguel Lopes é o sétimo estreante da era Paulo Bento:  http://t.co/WZ70MW8m"|"Euro2012: Miguel Lopes é o sétimo estreante da era Paulo Bento:  http://t.co/WZ70MW8m"
"208999560780058000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"#Portugal Euro2012: Miguel Lopes é o sétimo estreante da era Paulo Bento - Visão http://t.co/vv8NM3tC"|"#Portugal Euro2012: Miguel Lopes é o sétimo estreante da era Paulo Bento - Visão http://t.co/vv8NM3tC"
"209015805302685000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"#visao Euro2012: Miguel Lopes é o oitavo estreante da era Paulo Bento http://t.co/ZKHjVcgV"|"#visao Euro2012: Miguel Lopes é o oitavo estreante da era Paulo Bento http://t.co/ZKHjVcgV"
"209015807051702000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"#visao Euro2012: Miguel Lopes é o sétimo estreante da era Paulo Bento http://t.co/AiUH7Pfh"|"#visao Euro2012: Miguel Lopes é o sétimo estreante da era Paulo Bento http://t.co/AiUH7Pfh"
"209015804468019000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"Cabelo de Miguel Lopes dá-lhe mais 10cm do BI"|"Cabelo de Miguel Lopes dá-lhe mais 10cm do BI"
"209004505138872000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"Alguém sabe quem é o agente do Miguel Lopes?"|"Alguém sabe quem é o agente do Miguel Lopes?"
"209006973755207000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"RT @JoseDePina Apesar do novo corte de cabelo, isto de ser defesa direito da selecção não é vida para o Miguel Lopes."|"RT @JoseDePina Apesar do novo corte de cabelo, isto de ser defesa direito da selecção não é vida para o Miguel Lopes."
"209014475808976000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"Agora já percebo o porque do João Pinto estar na seleção. Miguel Lopes já está a aprender"|"Agora já percebo o porque do João Pinto estar na seleção. Miguel Lopes já está a aprender"
"209014084606238000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"é que joga este miguel lopes"|"é que joga este miguel lopes"
"209014092357308000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"Penalty sobre Miguel Lopes"|"Penalty sobre Miguel Lopes"
"209006105781739000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"RT @JoseDePina: Apesar do novo corte de cabelo, isto de ser defesa direito da selecção não é vida para o Miguel Lopes."|"RT @JoseDePina: Apesar do novo corte de cabelo, isto de ser defesa direito da selecção não é vida para o Miguel Lopes."
"209005761605550000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"Euro2012: Miguel Lopes é o sétimo estreante da era Paulo Bento:  http://t.co/vskRznBu"|"Euro2012: Miguel Lopes é o sétimo estreante da era Paulo Bento:  http://t.co/vskRznBu"
"209012533649080000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"RT @portugalnews4u: [VISAO]: Euro2012: Miguel Lopes é o sétimo estreante da era Paulo Bento:  http://t.co/7l6QldQN"|"RT @portugalnews4u: [VISAO]: Euro2012: Miguel Lopes é o sétimo estreante da era Paulo Bento:  http://t.co/7l6QldQN"
"209012558789750000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"RT @portugalnews4u: [VISAO]: Euro2012: Miguel Lopes é o oitavo estreante da era Paulo Bento:  http://t.co/MVtfZCTc"|"RT @portugalnews4u: [VISAO]: Euro2012: Miguel Lopes é o oitavo estreante da era Paulo Bento:  http://t.co/MVtfZCTc"
"208997721053478000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"Euro2012 -       Portugal - Miguel Lopes é oitavo estreante da era Paulo Bento http://t.co/cq1LHSzZ"|"Euro2012 -       Portugal - Miguel Lopes é oitavo estreante da era Paulo Bento http://t.co/cq1LHSzZ"
"208997857666154000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"RT @Record_Portugal: Euro2012 -       Portugal - Miguel Lopes é oitavo estreante da era Paulo Bento http://t.co/cq1LHSzZ"|"RT @Record_Portugal: Euro2012 -       Portugal - Miguel Lopes é oitavo estreante da era Paulo Bento http://t.co/cq1LHSzZ"
"208999274200055000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"@DanielStif esse Miguel Lopes quem é?"|"@DanielStif esse Miguel Lopes quem é?"
"209032879446048000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"@Pedro_Moreira_ q tal a seleçao? nao conhescia ao miguel lopes, será q vai ser titular na euro?"|"@Pedro_Moreira_ q tal a seleçao? nao conhescia ao miguel lopes, será q vai ser titular na euro?"
"209063672151162000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"RT @joaomirorod: Miguel Lopes, Custódio... Campeões europeus Allez!"|"RT @joaomirorod: Miguel Lopes, Custódio... Campeões europeus Allez!"
"209253035061415000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"parece-me que o Miguel Lopes é primo do @Vistoalupa"|"parece-me que o Miguel Lopes é primo do @Vistoalupa"
"209206896412999000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"Re: [Euro 2012] - Jogo preparação: Portugal 1 vs 3 Turquia [RF]: É Miguel Lopes Konig, o Rosa é o que está empre... http://t.co/Z0sw3v83"|"Re: [Euro 2012] - Jogo preparação: Portugal 1 vs 3 Turquia [RF]: É Miguel Lopes Konig, o Rosa é o que está empre... http://t.co/Z0sw3v83"
"209237994773811000"|Teste|"player"|"1476"|0|"; sentiTokens:; score:0;;;"|"Re: [Euro 2012] - Jogo preparação: Portugal 1 vs 3 Turquia [RF]: O Miguel Lopes tem de ser titular com a Alemanh... http://t.co/LoMNsRQt"|"Re: [Euro 2012] - Jogo preparação: Portugal 1 vs 3 Turquia [RF]: O Miguel Lopes tem de ser titular com a Alemanh... http://t.co/LoMNsRQt"
"209012808111755000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"E que tal arriscar o Ronaldo a 10, a distribuir jogo? Quaresma de um lado…Nani do outro?"|"E que tal arriscar o Ronaldo a 10, a distribuir jogo? Quaresma de um lado…Nani do outro?"
"209013499358228000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"@iPhil ou mesmo a 9, 4-3-3, com o Nani e o Quaresma nas alas...???"|"@iPhil ou mesmo a 9, 4-3-3, com o Nani e o Quaresma nas alas...???"
"209019554742009000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"Como Ricardo Quaresma vai entrar no jogo com as duas pernas talvez..."|"Como Ricardo Quaresma vai entrar no jogo com as duas pernas talvez..."
"209009860287791000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"RT @jessiica_09: metam-me o quaresma pá"|"RT @jessiica_09: metam-me o quaresma pá"
"209008859598168000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"@IvoGoncalves7 Espera pela entrada do Quaresma."|"@IvoGoncalves7 Espera pela entrada do Quaresma."
"209020625870794000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"RT @CristianaRelvao: Como Ricardo Quaresma vai entrar no jogo com as duas pernas talvez..."|"RT @CristianaRelvao: Como Ricardo Quaresma vai entrar no jogo com as duas pernas talvez..."
"209020897300979000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"RT @CristianaRelvao: Como Ricardo Quaresma vai entrar no jogo com as duas pernas talvez..."|"RT @CristianaRelvao: Como Ricardo Quaresma vai entrar no jogo com as duas pernas talvez..."
"209020953605324000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"RT @CristianaRelvao: Como Ricardo Quaresma vai entrar no jogo com as duas pernas talvez..."|"RT @CristianaRelvao: Como Ricardo Quaresma vai entrar no jogo com as duas pernas talvez..."
"209020690886705000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"RT @CristianaRelvao: Como Ricardo Quaresma vai entrar no jogo com as duas pernas talvez..."|"RT @CristianaRelvao: Como Ricardo Quaresma vai entrar no jogo com as duas pernas talvez..."
"209020131253301000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"RT @CristianaRelvao: Como Ricardo Quaresma vai entrar no jogo com as duas pernas talvez..."|"RT @CristianaRelvao: Como Ricardo Quaresma vai entrar no jogo com as duas pernas talvez..."
"209019921076731000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"RT @hugocardoso: O Quaresma é o 10 das Quinas? Deuses..."|"RT @hugocardoso: O Quaresma é o 10 das Quinas? Deuses..."
"209019821961134000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"Quaresma de trivela e Postiga de bicicleta ao ângulo!"|"Quaresma de trivela e Postiga de bicicleta ao ângulo!"
"209019653928910000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"O Quaresma é o 10 das Quinas? Deuses..."|"O Quaresma é o 10 das Quinas? Deuses..."
"208997483358076000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"O Quaresma hoje joga por Portugal ou Turquia?"|"O Quaresma hoje joga por Portugal ou Turquia?"
"209029263519789000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"@JuPatricia11 o Quaresma é o amor da minha vida :p"|"@JuPatricia11 o Quaresma é o amor da minha vida :p"
"209029400006623000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"Ai o Cesár Mourão a fazer de primo do Quaresma, ahahahahahah"|"Ai o Cesár Mourão a fazer de primo do Quaresma, ahahahahahah"
"209037386263429000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"Nem uma trivela do ciganito!"|"Nem uma trivela do ciganito!"
"209035529717690000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"@vidaempiezaaqui sabes quaresma +.+"|"@vidaempiezaaqui sabes quaresma +.+"
"209049297784811000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"#FootballersILove Ricardo Quaresma"|"#FootballersILove Ricardo Quaresma"
"209027930880348000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"@ohlittlelullaby yap, e nao percebo as coisas das pessoas com o Postiga e o quaresma. Assim como nao percebo as coisas com o Ronaldo. Se"|"@ohlittlelullaby yap, e nao percebo as coisas das pessoas com o Postiga e o quaresma. Assim como nao percebo as coisas com o Ronaldo. Se"
"209060535726120000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"vamos la esquecer o Chuta Ronaldo, chuta. Eu ca vou adoptar o Chuta Quaresma, Chuta."|"vamos la esquecer o Chuta Ronaldo, chuta. Eu ca vou adoptar o Chuta Quaresma, Chuta."
"209234520229163000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"@nuno_mad Contra a alemães e holandeses, custódio a titular e apostava no Ronaldo a 9 com a entrada do quaresma ou varela."|"@nuno_mad Contra a alemães e holandeses, custódio a titular e apostava no Ronaldo a 9 com a entrada do quaresma ou varela."
"209254325782978000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"estou a ver a gravação do Quaresma a entrar ontem no jogo e agora sim, tenho noção das figuras que fiz. lol. mas voltava a fazer."|"estou a ver a gravação do Quaresma a entrar ontem no jogo e agora sim, tenho noção das figuras que fiz. lol. mas voltava a fazer."
"209283427004973000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"@raggabinto No Real, Benzema ou Higuaín jogam sempre, Ronaldo não é a referência a meio, só aparece. Com Nani e Quaresma estaria sempre lá."|"@raggabinto No Real, Benzema ou Higuaín jogam sempre, Ronaldo não é a referência a meio, só aparece. Com Nani e Quaresma estaria sempre lá."
"209278513910521000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"RT @supercurlystic: Quaresma tem um estilo latino. Hum, eu diria bimbó-gitano"|"RT @supercurlystic: Quaresma tem um estilo latino. Hum, eu diria bimbó-gitano"
"209277354235793000"|Teste|"player"|"280"|0|"; sentiTokens:; score:0;;;"|"Quaresma tem um estilo latino. Hum, eu diria bimbó-gitano"|"Quaresma tem um estilo latino. Hum, eu diria bimbó-gitano"
"209005594043097000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"O Paulo Bento começou a carreira no clube onde eu jogava hoquei. Aquela classe"|"O Paulo Bento começou a carreira no clube onde eu jogava hoquei. Aquela classe"
"209004916960796000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"O CR7 tem um corte à Paulo Bento?"|"O CR7 tem um corte à Paulo Bento?"
"209005185580806000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"O Paulo Bento vai ter pesadelos com o bosingwa , que raio de defesas direitos ele escolheu"|"O Paulo Bento vai ter pesadelos com o bosingwa , que raio de defesas direitos ele escolheu"
"209005116118933000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"jogo de despedida de Portugal - podia ser apenas o da despedida do Paulo Bento"|"jogo de despedida de Portugal - podia ser apenas o da despedida do Paulo Bento"
"209004695472193000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"Euro2012: Paulo Bento promove seis trocas no derradeiro teste de Portugal http://t.co/sFQbNOKz"|"Euro2012: Paulo Bento promove seis trocas no derradeiro teste de Portugal http://t.co/sFQbNOKz"
"209004696990527000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"Euro2012: Miguel Lopes é o oitavo estreante da era Paulo Bento http://t.co/PI4uZFnW"|"Euro2012: Miguel Lopes é o oitavo estreante da era Paulo Bento http://t.co/PI4uZFnW"
"209004697737117000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"Euro2012: Miguel Lopes é o sétimo estreante da era Paulo Bento http://t.co/OF1IFcvw"|"Euro2012: Miguel Lopes é o sétimo estreante da era Paulo Bento http://t.co/OF1IFcvw"
"209005415126663000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"RT @semvidapropria: jogo de despedida de Portugal - podia ser apenas o da despedida do Paulo Bento"|"RT @semvidapropria: jogo de despedida de Portugal - podia ser apenas o da despedida do Paulo Bento"
"209019039316574000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"RT @boloposte: Os comentadores não sabem quem é que Paulo Bento deve tirar. É telefonar a Pinto da Costa."|"RT @boloposte: Os comentadores não sabem quem é que Paulo Bento deve tirar. É telefonar a Pinto da Costa."
"209018577615986000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"Os comentadores não sabem quem é que Paulo Bento deve tirar. É telefonar a Pinto da Costa."|"Os comentadores não sabem quem é que Paulo Bento deve tirar. É telefonar a Pinto da Costa."
"209018658045960000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"RT @boloposte: Os comentadores não sabem quem é que Paulo Bento deve tirar. É telefonar a Pinto da Costa."|"RT @boloposte: Os comentadores não sabem quem é que Paulo Bento deve tirar. É telefonar a Pinto da Costa."
"209018674395365000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"RT @boloposte: Os comentadores não sabem quem é que Paulo Bento deve tirar. É telefonar a Pinto da Costa."|"RT @boloposte: Os comentadores não sabem quem é que Paulo Bento deve tirar. É telefonar a Pinto da Costa."
"209019384096755000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"Ou um calduço RT @semvidapropria: O Paulo Bento só precisa de um despertador para acordar!”"|"Ou um calduço RT @semvidapropria: O Paulo Bento só precisa de um despertador para acordar!”"
"209018900648693000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"O Paulo Bento só precisa de um despertador para acordar!"|"O Paulo Bento só precisa de um despertador para acordar!"
"209019137748508000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"RT @semvidapropria: O Paulo Bento só precisa de um despertador para acordar!"|"RT @semvidapropria: O Paulo Bento só precisa de um despertador para acordar!"
"209018707979153000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"RT @boloposte: Os comentadores não sabem quem é que Paulo Bento deve tirar. É telefonar a Pinto da Costa."|"RT @boloposte: Os comentadores não sabem quem é que Paulo Bento deve tirar. É telefonar a Pinto da Costa."
"209026135437230000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"RT @dita_dura: O Paulo Bento parece o Sócrates um dia antes do pedido de ajuda ao FMI: em negação."|"RT @dita_dura: O Paulo Bento parece o Sócrates um dia antes do pedido de ajuda ao FMI: em negação."
"209026452161691000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"RT @G_L: Família a esta hora sequestrada RT @Schoffenhausen: Nem imagino o que o Relvas estará a dizer ao Paulo Bento, neste momento."|"RT @G_L: Família a esta hora sequestrada RT @Schoffenhausen: Nem imagino o que o Relvas estará a dizer ao Paulo Bento, neste momento."
"209001158688260000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"Euro 2012: Paulo Bento promove seis trocas no jogo com a Turquia http://t.co/Wq3vUVbG"|"Euro 2012: Paulo Bento promove seis trocas no jogo com a Turquia http://t.co/Wq3vUVbG"
"209000734694440000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"Miguel Lopes é o sétimo estreante da «era» Paulo Bento http://t.co/UUJtKvLg"|"Miguel Lopes é o sétimo estreante da «era» Paulo Bento http://t.co/UUJtKvLg"
"209024430247129000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"O Paulo Bento parece o Sócrates um dia antes do pedido de ajuda ao FMI: em negação."|"O Paulo Bento parece o Sócrates um dia antes do pedido de ajuda ao FMI: em negação."
"209024700523884000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"RT @dita_dura: O Paulo Bento parece o Sócrates um dia antes do pedido de ajuda ao FMI: em negação."|"RT @dita_dura: O Paulo Bento parece o Sócrates um dia antes do pedido de ajuda ao FMI: em negação."
"209024704764321000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"Nem imagino o que o Relvas estará a dizer ao Paulo Bento, neste momento."|"Nem imagino o que o Relvas estará a dizer ao Paulo Bento, neste momento."
"209024008207872000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"o Paulo Bento parece que tem 2 pedras na boca."|"o Paulo Bento parece que tem 2 pedras na boca."
"209023869619671000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"ouvir: o Paulo Bento tem que mudar qualquer coisa faz-me lembrar quando eu era mais novo"|"ouvir: o Paulo Bento tem que mudar qualquer coisa faz-me lembrar quando eu era mais novo"
"209002294690332000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"[VISAO]: Euro2012: Miguel Lopes é o oitavo estreante da era Paulo Bento:  http://t.co/MVtfZCTc"|"[VISAO]: Euro2012: Miguel Lopes é o oitavo estreante da era Paulo Bento:  http://t.co/MVtfZCTc"
"209002295524990000"|Teste|"player"|"pbento"|0|"; sentiTokens:; score:0;;;"|"[VISAO]: Euro2012: Miguel Lopes é o sétimo estreante da era Paulo Bento:  http://t.co/7l6QldQN"|"[VISAO]: Euro2012: Miguel Lopes é o sétimo estreante da era Paulo Bento:  http://t.co/7l6QldQN"
